name,album,artist,release_date,popularity,id,danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,duration_ms,time_signature
What's Love Got to Do with It,What's Love Got to Do with It?,Tina Turner,1993,70,4kOfxxnW1ukZdsNbCKY9br,0.851,0.406,1,-11.631,1,0.0661,0.219,6.41e-06,0.0853,0.792,97.84,226880,4
Dancing In the Dark,Born In The U.S.A.,Bruce Springsteen,1984-06-04,77,7FwBtcecmlpc1sLySPXeGE,0.527,0.942,1,-5.64,0,0.0366,0.0115,0.0,0.188,0.495,148.723,241307,4
Every Breath You Take,Stranger Things (Soundtrack from the Netflix Original Series),Various Artists,2017-10-27,67,0SNGe4xksgp7CGnY5kMXOJ,0.822,0.478,1,-8.746,1,0.0343,0.559,0.0073,0.0813,0.722,117.394,251573,4
Karma Chameleon,The Best Of Culture Club,Culture Club,1989-01-01,64,4NH4xiPQ7TqNGqj6pZV4ki,0.668,0.473,10,-15.402,1,0.0336,0.231,0.0,0.115,0.962,91.976,242200,4
Billie Jean,Thriller 25 Super Deluxe Edition,Michael Jackson,1982-11-30,82,5ChkMS8OtdzJeqyybCc9R5,0.92,0.654,11,-3.051,0,0.0401,0.0236,0.0158,0.0359,0.847,117.046,293827,4
I Wanna Dance with Somebody (Who Loves Me),Whitney,Whitney Houston,1987-06-02,79,2tUBqZG2AbRi7Q0BIrVrEj,0.709,0.824,1,-8.824,1,0.0453,0.207,0.000307,0.0888,0.867,118.818,291293,4
Summer Of '69,Reckless (30th Anniversary / Deluxe Edition),Bryan Adams,1984-11-05,79,0GONea6G2XdnHWjNZd6zt3,0.508,0.834,2,-6.205,1,0.0386,0.0183,0.0,0.0732,0.774,139.131,216053,4
Let's Groove,Raise!,"Earth, Wind & Fire",1981-11-14,78,3koCCeSaVUyrRo3N2gHrd8,0.869,0.648,11,-8.698,0,0.0633,0.121,2.17e-05,0.126,0.9,125.035,339320,4
Eye of the Tiger,Rocky IV,Various Artists,1985,75,2KH16WveTQWT6KOG9Rg6e2,0.817,0.599,0,-9.249,0,0.0328,0.132,0.000311,0.0873,0.548,108.873,245640,4
Faith - Remastered,Faith,George Michael,1987-10-30,59,0nd1Vs5BIoIU4TJlzR8KVB,0.887,0.48,11,-11.994,1,0.117,0.0094,3.58e-05,0.0662,0.607,95.846,193200,4
You Can't Hurry Love - 2016 Remaster,"Hello, I Must Be Going! (Deluxe Edition)",Phil Collins,1982-11-05,74,4YwbSZaYeYja8Umyt222Qf,0.62,0.936,7,-4.593,1,0.0308,0.0261,0.0,0.0679,0.763,97.527,175747,4
The Best,Foreign Affair,Tina Turner,1989-09-13,68,6pPWRBubXOBAHnjl5ZIujB,0.662,0.737,0,-9.54,1,0.0296,0.108,0.0191,0.119,0.744,103.867,329800,4
Islands in the Stream,Pure & Simple,Dolly Parton,2016-08-19,65,6apPqjW8ezpKEicAkkBlvO,0.611,0.524,8,-8.256,1,0.035,0.68,0.0,0.0753,0.73,203.787,250053,4
I Still Haven't Found What I'm Looking For - Remastered 2007,The Joshua Tree (Deluxe Edition Remastered),U2,1987-03-10,0,7gozgbG5EBTukCFWToTRA5,0.565,0.764,1,-9.43,1,0.0351,0.0139,0.00488,0.079,0.686,100.891,277480,4
Don't You (Forget About Me) - Remastered,Celebrate (Greatest Hits),Simple Minds,2013-03-25,1,0A4PZuepTcIQVvA5m7R0M1,0.602,0.784,11,-7.976,0,0.0313,0.00398,0.0852,0.0931,0.918,133.019,263973,4
Dancing On The Ceiling,Dancing On The Ceiling (Expanded Edition),Lionel Richie,1986,68,0snPJPxkk0MbTc0xeUvAPt,0.698,0.774,0,-8.642,1,0.048,0.12,2.26e-06,0.394,0.731,133.197,270720,4
"Hungry Eyes - From ""Dirty Dancing"" Soundtrack",The Definitive Collection,Eric Carmen,1997,72,31H6au3jhblhr6MMJiXnCq,0.712,0.549,5,-9.484,1,0.0254,0.011,0.0,0.118,0.552,109.882,251067,4
Got My Mind Set On You - Remastered 2004,Cloud Nine,George Harrison,1987-11-02,70,3OeUlriM0EZHdWleJtjoVr,0.767,0.854,4,-6.947,1,0.0426,0.465,2.03e-06,0.485,0.963,149.206,234653,4
A Little Respect - 2009 - Remaster,The Innocents,Erasure,1988-04-18,2,7aS418hRnOnYrXeyrZilwk,0.605,0.785,0,-7.961,1,0.0257,0.0303,4.14e-06,0.288,0.628,113.803,213987,4
Invisible Touch - Remastered 2007,Invisible Touch,Genesis,1986-06-09,67,480dDrqG7LO6qDaphHeXlM,0.623,0.94,0,-5.731,1,0.0365,0.202,0.00184,0.0472,0.837,131.037,210133,4
Don't Stop Believin',The Essential Journey,Journey,2001-10-16,71,77NNZQSqzLNqh2A9JhLRkg,0.491,0.802,4,-7.106,1,0.0392,0.25,0.0,0.387,0.472,119.25,248907,4
Nothing's Gonna Stop Us Now,No Protection,Starship,1987,0,2vEQ9zBiwbAVXzS2SOxodY,0.643,0.801,6,-4.921,1,0.0228,0.0298,0.0,0.0719,0.534,95.988,270333,4
The Power Of Love,Greatest Hits: Huey Lewis And The News,Huey Lewis & The News,2006-01-01,72,2olVm1lHicpveMAo4AUDRB,0.768,0.829,5,-5.109,1,0.0313,0.0964,2.92e-05,0.097,0.962,118.773,234333,4
Walk Of Life,Brothers In Arms (Remastered),Dire Straits,1985-05-13,0,4tyl9OMKMG8F2L0RUYQMH3,0.461,0.918,4,-8.507,1,0.0959,0.405,0.00033,0.126,0.802,172.435,249960,4
Every Little Thing She Does Is Magic,Ghost In The Machine (Remastered 2003),The Police,1981-10-02,72,44aTAUBF0g6sMkMNE8I5kd,0.558,0.768,2,-9.997,1,0.0343,0.121,0.0626,0.124,0.429,81.909,260573,4
Manic Monday,Different Light,The Bangles,1985-07-17,50,798fUF6UnRn27xiVuKyJCi,0.685,0.571,2,-11.623,1,0.0299,0.335,2.38e-06,0.214,0.869,121.737,184173,4
Walking On Sunshine,Katrina & The Waves,Katrina & The Waves,1985,76,05wIrZSwuaVWhcv5FfqeH0,0.596,0.869,10,-11.97,1,0.037,0.0116,0.173,0.0678,0.944,109.902,238733,4
"Footloose - From ""Footloose"" Soundtrack",Footloose (15th Anniversary Collectors' Edition),Various Artists,1984,69,2vz1CsL5WBsbpBcwgboTAw,0.583,0.905,2,-6.132,1,0.0733,0.0984,0.00019,0.0593,0.646,173.982,226827,4
Hungry Heart,The River,Bruce Springsteen,1980-10-17,67,1KsI8NEeAna8ZIdojI3FiT,0.641,0.894,8,-7.41,1,0.0273,0.0857,0.009,0.157,0.972,109.823,199453,4
I Knew You Were Waiting (For Me),Aretha,Aretha Franklin,1986,0,0f6pHbsLzpWxl5CfhOUjBA,0.71,0.639,4,-12.839,1,0.045,0.23,0.0,0.172,0.733,107.947,241000,4
Uptown Girl,An Innocent Man,Billy Joel,1983-08-08,76,5zA8vzDGqPl2AzZkEYQGKh,0.701,0.944,4,-2.986,1,0.0455,0.0755,0.0,0.601,0.792,128.993,197707,4
Stuck With You,Fore!,Huey Lewis & The News,1986-01-01,63,2cFl7utlqyZjCXN1G5nRvA,0.704,0.544,4,-11.402,0,0.026,0.0873,1.66e-05,0.041,0.628,120.717,269573,4
The Look,Look Sharp! (2009 Version),Roxette,1988-10-19,0,0ZfM5XfJTtFPhOxAERRnNY,0.634,0.838,2,-5.363,1,0.0413,0.0531,8.34e-06,0.0522,0.541,95.011,237320,4
All Night Long (All Night) - Single Version,Back To Front,Lionel Richie,1992-01-01,64,4czNORk5MjW5WOn98bki32,0.748,0.603,1,-12.044,1,0.043,0.15,0.000261,0.0269,0.827,108.831,258667,4
I Guess That's Why They Call It The Blues,Too Low For Zero,Elton John,1983-05-30,68,23l1kVpqMVREiwU1YAlcr4,0.673,0.663,0,-7.29,1,0.0269,0.217,0.017,0.177,0.671,120.634,285333,3
"(I've Had) The Time of My Life - From ""Dirty Dancing"" Soundtrack",LOVE,Various Artists,2009-02-09,57,1UvTPXlImVd4jcucK4qJwb,0.7,0.781,6,-8.255,0,0.0507,0.0869,0.00342,0.059,0.385,108.694,289067,4
Always on My Mind,Discography - Complete Singles Collection,Pet Shop Boys,1998-03-31,68,07ABETRdek3ACMpRPvQuaT,0.533,0.783,7,-10.61,1,0.0366,0.0116,0.0565,0.186,0.726,124.874,234907,4
If I Could Turn Back Time,Heart Of Stone,Cher,1989-01-01,69,6mYrhCAGWzTdF8QnKuchXM,0.658,0.575,11,-10.365,1,0.0267,0.243,0.0,0.122,0.504,108.329,239827,4
You Can Call Me Al,Graceland (25th Anniversary Deluxe Edition),Paul Simon,1986-08-12,73,0qxYx4F3vm1AOnfux6dDxP,0.776,0.763,5,-8.124,1,0.0534,0.182,0.00647,0.077,0.82,128.433,280000,4
I'm Still Standing,Rocket Man (Deluxe Edition),Elton John,2007-03-26,0,0lzpfrTARexLFXEACKSXTh,0.489,0.927,10,-6.298,0,0.17,0.455,0.00165,0.305,0.79,177.354,181787,4
Easy Lover,Chinese Wall,Philip Bailey,1985-03-20,66,7INi4pMPG4IE0Smx5y4KVf,0.749,0.699,1,-13.108,1,0.0371,0.0674,0.00192,0.0763,0.935,128.904,304507,4
St. Elmos Fire (Man in Motion),St. Elmo's Fire - Music From The Original Motion Picture Soundtrack,Various Artists,1985-01-01,65,1A2PWRltFrX8iB8IP3CUgo,0.612,0.6,9,-10.945,1,0.0327,0.15,3.04e-06,0.222,0.471,111.203,251800,4
Jump (Original Mix),Break Out (1983 Version - Expanded Edition),The Pointer Sisters,1983-04-01,62,1kIu9zpYtWjgrLlsactlna,0.846,0.826,10,-7.909,0,0.098,0.0867,0.0,0.12,0.813,134.454,262560,4
Rosanna,Toto IV,TOTO,1982-04-08,70,37BTh5g05cxBIRYMbw8g2T,0.365,0.513,7,-13.034,0,0.0357,0.0208,0.000147,0.205,0.739,80.647,331200,4
Wake Me Up Before You Go-Go,Make It Big,Wham!,1984-10-23,0,5XsMz0YfEaHZE0MTb1aujs,0.618,0.764,0,-6.027,1,0.0562,0.186,0.0,0.12,0.876,81.366,230693,4
Valerie,Talking Back To The Night,Steve Winwood,1982-01-01,0,3nQuDlaVZApyrG6tdsETe0,0.722,0.518,9,-10.78,1,0.0296,0.593,0.00453,0.0854,0.753,116.289,246667,4
The Boys Of Summer,Building The Perfect Beast,Don Henley,1984-01-01,74,4gvea7UlDkAvsJBPZAd4oB,0.516,0.549,6,-13.741,1,0.0373,0.501,0.00572,0.184,0.907,176.941,288733,4
We Built This City,Knee Deep In The Hoopla,Starship,1985,0,7aHRctaQ7vjxVTVmY8OhAA,0.661,0.908,5,-4.897,1,0.039,0.052,0.0,0.0708,0.656,144.091,296080,4
"Get Outta My Dreams, Get Into My Car",The Very Best of Billy Ocean,Billy Ocean,2010-04-26,60,2D4D3hiOf5U0W6SvJoCQph,0.666,0.91,4,-6.457,1,0.0399,0.0874,8.41e-06,0.336,0.919,117.14,284373,4
Heaven Is a Place On Earth,Greatest Vol.1 - Belinda Carlisle,Belinda Carlisle,1987,67,37Q5anxoGWYdRsyeXkkNoI,0.64,0.852,1,-8.119,0,0.0345,0.0243,1.82e-06,0.0497,0.793,122.902,246520,4
She Drives Me Crazy,The Platinum Collection,Fine Young Cannibals,2006-03-20,0,0Zt9fqRK58Y0onY1VwaKp7,0.796,0.693,2,-6.02,1,0.0413,0.164,1.77e-05,0.0408,0.954,108.8,218907,4
Like a Prayer,Like a Prayer,Madonna,1989-03-21,64,2v7ywbUzCgcVohHaKUcacV,0.66,0.629,5,-12.359,1,0.0387,0.432,7.3e-05,0.172,0.324,111.926,340867,4
Against All Odds (Take a Look at Me Now) - 2016 Remaster,The Singles (Expanded),Phil Collins,2016-10-14,73,63CHa6rmamv9OsehkRD8oz,0.58,0.498,1,-6.901,1,0.0277,0.198,0.0,0.132,0.111,116.271,206360,4
The Way It Is,The Way It Is,Bruce Hornsby,1986-06-02,69,6V50MyHPGhEmwYu0Wdyf0t,0.582,0.689,7,-12.203,1,0.0277,0.607,0.0571,0.145,0.531,111.166,297853,4
Addicted To Love,Riptide,Robert Palmer,1985-01-01,68,5izGeTxueiFX1UPFGohY9w,0.702,0.578,2,-13.415,1,0.031,0.382,5.89e-06,0.0425,0.975,111.617,363640,4
You're the Voice,Collections,John Farnham,2008-09-19,61,5NwkWwfRJaT55hEPtCmJHx,0.369,0.762,10,-8.993,1,0.0464,0.22,2.8e-05,0.579,0.644,84.957,302107,4
The Living Years,Living Years,Mike & The Mechanics,1988-10-28,64,4YBIuDWPsVy9pXLCUBORZN,0.527,0.429,8,-12.431,1,0.0321,0.655,0.0,0.0865,0.277,97.893,332333,4
Nikita,Ice On Fire,Elton John,1985-11-07,66,3G0ENKW9vzV0SuYKaWFflI,0.632,0.656,7,-9.29,1,0.0277,0.123,0.000264,0.0735,0.752,86.605,343240,4
We Don't Need Another Hero (Thunderdome),Private Dancer (30th Anniversary Issue),Tina Turner,1984-05-29,57,50XXRUFNjs85P0MjCZ1c9X,0.69,0.674,8,-5.866,0,0.047,0.2,0.00648,0.115,0.714,98.85,255187,4
Don't You Want Me,Dare!,The Human League,1981,73,3L7RtEcu1Hw3OXrpnthngx,0.731,0.738,9,-8.125,0,0.0377,0.184,0.0,0.214,0.958,117.656,236920,4
"The Heat Is On - From ""Beverly Hills Cop"" Soundtrack",Above The Clouds - The Collection (Deluxe),Glenn Frey,2018-04-27,65,0PXw9NKvolWTo7U9JkNzmc,0.622,0.865,7,-6.369,1,0.0531,0.0167,2.34e-05,0.0692,0.87,149.706,227800,4
Everywhere,Tango In The Night,Fleetwood Mac,1987-04-13,0,6i8ecOsx4J2Px1maiqzqoG,0.69,0.54,4,-10.516,1,0.0317,0.218,0.00657,0.115,0.764,114.846,222733,4
Don't Get Me Wrong - 2007 Remaster,Get Close (Expanded & Remastered),Pretenders,1986-11-04,62,6Wiamk8BAAP50gAAJopsy2,0.46,0.932,0,-6.264,1,0.0468,0.139,0.00504,0.114,0.849,203.617,227463,4
Papa Don't Preach,True Blue (Reissue),Madonna,1986-06-30,65,6A8OnjnpShshNpcqWtZRjr,0.833,0.934,5,-3.243,0,0.0313,0.343,7.55e-06,0.0521,0.964,121.879,268533,4
Need You Tonight,Kick (Remastered 2011),INXS,1987,69,3h04eZTnmFLRMjZajbrp2R,0.795,0.63,10,-7.217,0,0.0841,0.0419,0.575,0.0894,0.785,108.701,181107,4
Don't Leave Me This Way (with Sarah Jane Morris),Communards,The Communards,1986-01-01,66,0ire4j2mcGovF5JA1D2cTp,0.64,0.926,3,-5.597,1,0.0322,0.135,2.04e-06,0.134,0.901,131.997,271067,4
Pride (In The Name Of Love) - Remastered 2009,The Unforgettable Fire (Deluxe Edition Remastered),U2,1984-10-01,66,65E62rOSbm7SZbAMYjNTJq,0.458,0.843,4,-7.201,1,0.0316,0.00135,0.000296,0.778,0.713,105.701,228427,4
I Can Dream About You,Streets Of Fire,Various Artists,1984-01-01,0,2TSVJz7sJIUInkzWVJIsCf,0.747,0.533,9,-12.165,1,0.0554,0.1,0.0,0.0344,0.875,112.987,247800,4
Gloria,Branigan,Laura Branigan,1982-03-10,63,1mskmld5ZKEhRaNvYVPoqZ,0.776,0.743,9,-6.807,1,0.0289,0.107,0.293,0.149,0.84,131.343,289853,4
Girls Just Want to Have Fun,The Best Of The 80's,Various Artists,2007-12-10,61,7sMGwiS4vOMcz86ZY3vKYM,0.705,0.847,6,-2.588,1,0.0361,0.414,3.21e-06,0.406,0.743,120.527,228120,4
Africa,Toto IV,TOTO,1982-04-08,81,2374M0fQpWi3dLnB54qaLX,0.671,0.373,9,-18.064,1,0.0323,0.257,8.01e-05,0.0481,0.732,92.718,295893,4
Purple Rain,Purple Rain,Prince,1984-06-19,0,4m2GdLuOhDt6rFbgOFMHIL,0.383,0.57,10,-7.019,1,0.0318,0.0416,0.00683,0.746,0.183,114.147,522307,4
"When the Going Gets Tough, The Tough Get Going",The Very Best of Billy Ocean,Billy Ocean,2010-04-26,62,5UU5FbITNm5OunvHQdsKME,0.755,0.763,4,-6.318,1,0.0473,0.405,0.0,0.318,0.932,122.045,248000,4
Glory Days,Born In The U.S.A.,Bruce Springsteen,1984-06-04,69,2Y90nL1ohB4sgYELDs7uNx,0.574,0.96,9,-4.906,1,0.032,0.0457,0.0,0.121,0.978,117.486,254733,4
I'm Gonna Be (500 Miles),Finest,The Proclaimers,2003-09-01,70,66S14BkJDxgkYxLl5DCqOz,0.851,0.551,4,-5.177,1,0.0396,0.151,0.0,0.0827,0.807,131.922,219467,4
9 to 5,9 To 5 And Odd Jobs,Dolly Parton,1980,75,4w3tQBXhn5345eUXDGBWZG,0.554,0.783,6,-5.852,1,0.0457,0.416,1.54e-06,0.631,0.813,105.39,162467,4
Run To You,Reckless (30th Anniversary / Deluxe Edition),Bryan Adams,1984-11-05,67,2RWFncSWZEhSRRifqiDNVV,0.561,0.811,4,-6.157,1,0.0265,0.00515,3.6e-05,0.287,0.635,126.593,233270,4
Bette Davis Eyes,Mistaken Identity,Kim Carnes,1981-01-01,73,0odIT9B9BvOCnXfS0e4lB5,0.675,0.649,5,-10.271,1,0.0319,0.0204,0.0,0.0959,0.596,116.624,228000,4
You Got It,Mystery Girl,Roy Orbison,1989,67,6r20M5DWYdIoCDmDViBxuz,0.649,0.618,9,-10.728,1,0.0265,0.596,1.46e-06,0.192,0.667,114.688,210267,4
Start Me Up - Remastered 2009,Tattoo You (2009 Re-Mastered),The Rolling Stones,1981-08-24,74,7HKez549fwJQDzx3zLjHKC,0.631,0.932,5,-4.142,1,0.0354,0.0436,0.137,0.0918,0.971,122.429,213067,4
With Or Without You - Remastered,The Joshua Tree (Super Deluxe),U2,1987-03-03,78,6ADSaE87h8Y3lccZlBJdXH,0.54,0.429,2,-11.822,1,0.0285,0.000202,0.355,0.141,0.113,110.171,295516,4
Black Velvet,Alannah Myles,Alannah Myles,1989-03-14,70,1KU5EHSz04JhGg3rReGJ0N,0.754,0.366,8,-10.07,1,0.0312,0.273,9.04e-05,0.106,0.469,91.147,287440,4
Higher Love - Single Version,'80s Pop #1's,Various Artists,2007-01-01,57,17Ng10tIgnYmAitl0SgT3R,0.696,0.89,5,-6.819,1,0.0441,0.055,0.0596,0.5,0.922,98.742,252227,4
Holiday,Madonna,Madonna,1983-07-27,57,7arHM2KZ0KzIZXFVDRGClI,0.813,0.699,7,-8.656,1,0.0458,0.0251,0.0135,0.0527,0.732,117.548,231560,4
Don't Dream It's Over,Crowded House (Deluxe),Crowded House,1986-08-01,65,56GbZVwxMdf1DENCluYS8A,0.451,0.752,8,-6.993,1,0.0412,0.00939,0.000202,0.0844,0.358,81.917,238173,4
The Winner Takes It All,Super Trouper,ABBA,1980,71,3oEkrIfXfSh9zGnE7eBzSV,0.454,0.788,6,-6.748,1,0.0371,0.574,0.000766,0.0859,0.52,126.15,294720,4
Love Shack,Cosmic Thing,The B-52's,1989-06-23,69,4W4wYHtsrgDiivRASVOINL,0.701,0.803,5,-6.786,0,0.0545,0.0544,1.54e-06,0.7,0.903,133.608,320680,4
Love Changes (Everything),Everything,Climie Fisher,1988-03-14,64,1y748kOQshZECWk5MddfOv,0.624,0.868,5,-5.867,1,0.0269,0.305,1.38e-05,0.186,0.806,111.143,268187,4
A Kind Of Magic - Remastered 2011,A Kind Of Magic (2011 Remaster),Queen,1986-06-02,67,5RYLa5P4qweEAKq5U1gdcK,0.67,0.776,9,-5.874,1,0.0356,0.0184,0.00294,0.128,0.703,130.128,264253,4
Just Can't Get Enough,Speak And Spell (Deluxe),Depeche Mode,1981-11-02,69,0qi4b1l0eT3jpzeNHeFXDT,0.766,0.772,0,-9.362,1,0.0353,0.403,0.0584,0.183,0.919,128.168,220893,4
Little Lies - 2017 Remaster,Tango In the Night (Deluxe Edition),Fleetwood Mac,1987-04-13,69,4CoSCPlKNrWli7E5kFtbcl,0.64,0.649,2,-10.345,1,0.0264,0.216,8.3e-05,0.0551,0.865,124.825,221053,4
Alone,Bad Animals,Heart,1987-06-06,72,54b8qPFqYqIndfdxiLApea,0.418,0.452,1,-13.099,1,0.0356,0.638,0.00026,0.0959,0.168,175.088,218733,4
Where The Streets Have No Name - Remastered,The Joshua Tree (Super Deluxe),U2,1987-03-03,66,4qgZs0RNjdzKAS22lP0QjY,0.49,0.724,2,-9.581,1,0.0366,0.00976,0.0046,0.159,0.292,125.812,337506,4
Here I Go Again - 2018 Remaster,Whitesnake (2018 Remaster),Whitesnake,1987,67,6Nd6ntkzr4t8o1FKPGOSMt,0.292,0.823,7,-6.763,1,0.0407,0.0117,7.79e-05,0.155,0.244,89.939,275395,4
Total Eclipse of the Heart,The Very Best of Bonnie Tyler,Bonnie Tyler,2009-03-26,75,7wuJGgpTNzbUyn26IOY6rj,0.431,0.723,8,-5.887,1,0.0568,0.145,0.0,0.374,0.19,130.141,267360,4
Under Pressure - Remastered 2011,Hot Space (2011 Remaster),Queen,1982-05-03,77,2fuCquhmrzHpu5xcA1ci9x,0.671,0.712,2,-7.815,1,0.0476,0.429,0.0,0.103,0.462,113.805,248440,4
I Want It That Way,The Hits--Chapter One,Backstreet Boys,2001-10-23,70,6e40mgJiCid5HRAGrbpGA6,0.689,0.702,6,-5.642,0,0.0261,0.216,0,0.159,0.484,99.031,213600,4
Gangsta's Paradise,Gangsta's Paradise,Coolio,1995-11-07,28,7lQWRAjyhTpCWFC0jmclT4,0.647,0.514,8,-10.05,1,0.0593,0.0655,0,0.398,0.387,79.974,240693,4
Fantasy,Daydream,Mariah Carey,1995-10-03,74,6xkryXuiZU360Lngd4sx13,0.669,0.727,7,-7.588,1,0.0353,0.139,0,0.123,0.807,102.322,243493,4
"It Must Have Been Love - From the Film ""Pretty Woman""",It Must Have Been Love,Roxette,1990-05-20,72,6kvoHl80mfCVTv7XnZkjQn,0.52,0.652,5,-6.655,1,0.0274,0.34,5.49e-05,0.256,0.722,80.609,258787,4
Wannabe,Spice,Spice Girls,1996-01-01,78,1Je1IMUlBXcx1Fz0WE7oPT,0.768,0.864,11,-6.145,1,0.0324,0.101,0,0.162,0.891,110.008,173027,4
Man! I Feel Like A Woman!,Come On Over,Shania Twain,1997-11-04,75,6sxptembJVty4sNtcPMAVz,0.657,0.639,10,-7.527,1,0.0412,0.581,0,0.278,0.674,124.882,234493,4
