name,album,artist,release_date,popularity,id,danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,duration_ms,time_signature
...Baby One More Time,...Baby One More Time (Digital Deluxe Version),Britney Spears,1999-01-12,77,3MjUtNVVq3C8Fn0MP3zhXa,0.759,0.699,0,-5.745,0,0.0307,0.202,0.000131,0.443,0.907,92.96,211067,4
California Love - Original Version,Greatest Hits,2Pac,1998-01-01,59,1JClFT74TYSXlzpagbmj0S,0.767,0.856,7,-2.715,1,0.041,0.0303,1.91e-06,0.36,0.747,91.535,285027,4
My Lovin' (You're Never Gonna Get It),Funky Divas,En Vogue,1992-03-24,63,3R97rNX7JnmshCWBwOSFet,0.767,0.839,8,-5.519,1,0.0613,0.0318,9.31e-06,0.111,0.461,98.055,281613,4
"My Heart Will Go On - Love Theme from ""Titanic""",Let's Talk About Love,Céline Dion,1997-10-24,73,33LC84JgLvK2KuW43MfaNq,0.428,0.276,4,-11.729,1,0.0312,0.732,5.33e-06,0.117,0.0382,99.195,280000,1
Hold On,Wilson Phillips,Wilson Phillips,1990-05-08,68,4VZDv8sASBS8UruUBGTFdk,0.679,0.657,5,-9.897,1,0.0255,0.4,0,0.0497,0.546,97.8,266867,4
Walking on Broken Glass,Diva,Annie Lennox,1992-04-02,66,4CcSw8wQAHYf4XNckayPoc,0.749,0.562,0,-8.45,1,0.0281,0.215,1.1e-06,0.105,0.807,115.008,253296,4
Believe,Believe,Cher,1998,75,2goLsvvODILDzeeiT4dAoR,0.652,0.917,6,-6.72,1,0.0548,0.0082,0,0.0509,0.459,132.975,239027,4
That Don't Impress Me Much,Come On Over (International Version),Shania Twain,1999-11-09,61,4I7DV3MIgxJGlObiy9s6nx,0.743,0.873,10,-4.943,0,0.0507,0.14,0,0.142,0.965,125.005,238707,5
Stop,Spiceworld,Spice Girls,1997-01-01,67,3FteycP8CaXS1MhjcXekVT,0.722,0.845,2,-4.446,0,0.0308,0.287,0,0.0561,0.965,130.13,204754,4
MMMBop,Middle Of Nowhere,Hanson,1997-01-01,70,0lnxrQAd9ZxbhBBe7d8FO8,0.683,0.937,9,-6.335,1,0.0449,0.00481,0.0046,0.07,0.619,104.872,268653,4
This Kiss,The Hits,Faith Hill,2007,57,0TxXEbxn52XsuAhxb6VFZw,0.48,0.832,11,-5.663,1,0.0426,0.137,0,0.354,0.648,186.875,194907,4
When You're Gone,On A Day Like Today,Bryan Adams,1998-01-01,67,7p9dd71JR2ucoAuO1Sy0VZ,0.546,0.931,0,-6.344,1,0.0341,0.000299,2.92e-05,0.11,0.643,125.495,204893,4
Freedom! '90 - Remastered,Listen Without Prejudice / MTV Unplugged (Deluxe),George Michael,2017-10-20,67,3tyTt5pEWblt96j1HsXiV5,0.677,0.852,5,-10.856,1,0.0449,0.225,4.04e-05,0.0595,0.93,91.689,390862,4
It's All Coming Back to Me Now,Falling into You,Céline Dion,1996-02-28,74,5EQzuYfTZt7B2LqlvTF49l,0.384,0.438,0,-9.149,1,0.0362,0.753,0,0.101,0.287,87.903,456867,4
Torn,Glorious: The Singles 97-07,Natalie Imbruglia,2007-09-05,63,3APayTEWiUl9Ssep4BOXR2,0.558,0.928,5,-3.04,1,0.0356,0.0746,5.44e-05,0.696,0.6,96.313,244813,4
Walking in Memphis,It's a Man's World,Cher,1995-11-06,60,60Pwcnt2y9ML9VP4gwrcxm,0.696,0.679,2,-7.363,1,0.0305,0.587,0,0.165,0.527,128.982,235493,4
"Baby, Baby",Heart In Motion,Amy Grant,1991,60,3IDsegNBHC4pjGCOMTQYlU,0.702,0.901,1,-4.45,1,0.0264,0.426,0.00153,0.0368,0.919,97.862,236973,4
Only Wanna Be with You,Cracked Rear View,Hootie & The Blowfish,1994-07-01,69,1OFKUn2VLafrHj7ybnap0Q,0.49,0.873,6,-5.861,1,0.0355,0.107,5.19e-06,0.118,0.513,103.272,229587,4
Ironic - 2015 Remaster,Jagged Little Pill (2015 Remaster),Alanis Morissette,1995,69,1d6KS9GH06JAd19uiBy9IE,0.408,0.582,11,-8.305,1,0.0508,0.218,0,0.159,0.365,114.926,230000,5
Together Again,The Velvet Rope,Janet Jackson,1997-10-07,67,1GrikfH0jDejDvrxo84n4P,0.873,0.593,7,-8.942,1,0.103,0.078,0.00697,0.104,0.495,123.091,301200,4
The King of Wishful Thinking,Indian Summer,Go West,1992-11-14,63,4UQLQJu3DNvVkMVglwElU2,0.669,0.868,0,-7.377,1,0.0527,0.033,0,0.0991,0.913,107.885,241760,4
Kiss Me,Greatest Hits,Sixpence None The Richer,2004-10-26,0,4pZ2aqPV39Gw3FuHrWKWnM,0.529,0.741,3,-5.661,1,0.0268,0.116,1.23e-06,0.0736,0.455,100.004,205240,4
The Sign,The Sign,Ace of Base,1993-12-24,69,0hrBpAOgrt8RXigk83LLNE,0.808,0.786,4,-6.897,0,0.0447,0.00928,0.0701,0.0574,0.899,96.987,191240,4
C'est La Vie,C'est la Vie: The Collection,B*Witched,1998-03-25,62,0P6CPJrNJ1Zt755CQTWg3S,0.705,0.936,7,-5.109,1,0.0306,0.0978,0.000124,0.0506,0.939,109.004,173693,4
All I Wanna Do,Tuesday Night Music Club,Sheryl Crow,1993-08-03,67,3ZpQiJ78LKINrW9SQTgbXd,0.82,0.528,9,-11.179,1,0.0321,0.111,0.0186,0.257,0.931,120.091,272107,4
The Shoop Shoop Song (It's In His Kiss),Love Hurts (UK Mid Price),Cher,1991-01-01,0,1F93GMRPvmWpVP970SzjpH,0.678,0.61,0,-10.509,1,0.0306,0.467,0,0.397,0.919,117.04,170000,4
Waterfalls,Crazysexycool,TLC,1994-11-15,71,6qspW4YKycviDFjHBOaqUY,0.769,0.505,1,-7.345,1,0.0829,0.311,7.49e-05,0.0777,0.757,171.804,279507,4
I'd Do Anything For Love (But I Won't Do That) - Single Edit,Bat Out Of Hell II: Back Into Hell,Meat Loaf,1993,61,391CwgcBxvUHmEKda2b5In,0.419,0.672,2,-6.353,1,0.092,0.623,0,0.412,0.304,105.212,316467,4
Picture Of You,A Different Beat,Boyzone,1996-10-28,63,2AlVWg58iy4Cx6KqD0XYu2,0.768,0.919,0,-6.066,1,0.0416,0.109,1.14e-06,0.366,0.862,116.649,206040,4
Don't Let the Sun Go Down on Me,Ladies And Gentlemen... The Best Of George Michael,George Michael,1998-11-09,55,0q90594hk25yo0xZmBTqCd,0.433,0.551,0,-8.096,1,0.0289,0.501,1.77e-06,0.473,0.253,136.467,346960,4
Always Be My Baby,Daydream,Mariah Carey,1995-10-03,71,2aBxt229cbLDOvtL7Xbb9x,0.65,0.531,4,-8.335,1,0.0364,0.457,0,0.249,0.487,78.946,258133,4
To Be With You - 2010 Remastered Version,Lean Into It [Expanded],Mr. Big,1991-03-26,65,3Mmt6Xk0H6VR92PEp6x3hP,0.688,0.375,4,-9.601,1,0.0535,0.286,0,0.133,0.45,83.635,210480,4
You're Still The One,Come On Over,Shania Twain,1997-11-04,75,1wb4P4F0sxAQ2KXrRvsx6n,0.585,0.494,3,-8.751,1,0.0353,0.363,0,0.0886,0.634,133.822,212200,4
"I'll Be There for You - Theme From ""Friends""",L.P.,The Rembrandts,1995-05-02,66,15tHagkk8z306XkyOHqiip,0.32,0.917,9,-5.903,1,0.0771,0.0717,0,0.169,0.715,190.757,188360,4
Back for Good - Radio Mix,Nobody Else (Deluxe),Take That,1995,0,24fQpRwKFkC3Fe8QtvvrNw,0.601,0.504,5,-9.761,1,0.0284,0.31,0,0.137,0.564,78.986,242267,4
Breakfast At Tiffany's,Home,Deep Blue Something,1995-01-01,1,3GpdNg7Krt9vjc6tgDoKe1,0.624,0.826,2,-5.534,1,0.0287,0.113,0,0.0938,0.526,110.368,257187,4
There She Goes,The La's,The La's,1990,67,4c6vZqYHFur11FbWATIJ9P,0.533,0.761,7,-10.632,1,0.0298,0.013,0.829,0.207,0.917,122.777,162187,4
I Love You Always Forever,Now in a Minute,Donna Lewis,1996-04-16,68,1PEqh7awkpuepLBSq8ZwqD,0.744,0.453,5,-11.977,1,0.0348,0.627,0.421,0.0898,0.122,103.773,239960,4
The Most Beautiful Girl In the World,The Gold Experience,Prince,1995-09-26,56,0aPaGIX2QIMAH5SMp0VEMe,0.489,0.693,6,-4.952,1,0.0427,0.0182,5.63e-06,0.304,0.453,185.758,265320,4
Black or White - Single Version,The Essential Michael Jackson,Michael Jackson,2005-07-19,61,2Cy7QY8HPLk925AyNAt6OG,0.741,0.894,4,-3.826,1,0.0496,0.0814,0.0527,0.089,0.96,114.879,202853,4
Everybody (Backstreet's Back) - Radio Edit,Backstreet's Back,Backstreet Boys,1997-08-12,74,1di1BEgJYzPvXUuinsYJGP,0.731,0.853,10,-4.219,0,0.0363,0.0352,0,0.268,0.605,108.016,225360,4
You Gotta Be,I Ain't Movin',Des'ree,1994-04-27,64,6CU0zWIWVTEnmWpSjVHM93,0.623,0.669,0,-9.985,1,0.0412,0.211,3.2e-06,0.111,0.492,94.028,245200,4
She's so High,Tal Bachman,Tal Bachman,1999-02-23,70,7mnGQesk1TzQLzQ9bYWZPR,0.537,0.84,9,-4.626,1,0.0363,0.2,2.15e-06,0.0998,0.211,124.269,224693,4
Moving on Up,The Best Of M People,M People,1998-10-29,62,6vGW3d8X48CBaLdU0PQbey,0.899,0.857,0,-6.128,0,0.037,0.0499,0.0299,0.112,0.961,125.072,215533,4
Fading Like A Flower (Every Time You Leave),Joyride (2009 Version),Roxette,1991-03-28,0,6aXY8SXfIcDU1FTNqo5fHz,0.609,0.668,0,-5.738,1,0.026,0.195,0,0.219,0.319,105.419,230680,4
Spice Up Your Life,Spiceworld,Spice Girls,1997-01-01,64,5qGwqO0lkbBXw4xNfzT7SF,0.556,0.993,1,-5.067,1,0.0464,0.0105,0.0341,0.403,0.702,124.016,173667,4
Life Is A Highway,Mad Mad World (Deluxe),Tom Cochrane,1991-09-19,64,7jIFGkTBIK1UwWaEXMW2Nh,0.683,0.897,5,-3.455,1,0.0465,0.0457,5.18e-06,0.286,0.752,103.051,266080,4
"Baby, I Love Your Way",Unity,Big Mountain,1994-07-19,62,2le9fblYnfoLr9dkZIsJUa,0.651,0.747,1,-7.269,0,0.0699,0.0528,0,0.207,0.776,147.518,249520,4
Sweetest Thing - The Single Mix,The Best Of 1980 - 1990,U2,1998-10-21,0,4AOuWMwBYlZ96c07ye2w27,0.534,0.605,0,-7.096,1,0.0352,0.0941,4.35e-05,0.198,0.558,142.24,183160,4
As Long as You Love Me,Backstreet's Back,Backstreet Boys,1997-08-12,71,3UpS7kBnkVQYG13pDDFTC4,0.804,0.801,0,-4.892,1,0.0305,0.275,3.29e-05,0.215,0.826,98.12,221107,4
Joyride,Joyride (2009 Version),Roxette,1991-03-28,0,7CBy5lwwNECPDjsksQrxxB,0.631,0.77,2,-5.315,1,0.0267,0.0457,0,0.481,0.734,102.348,263093,4
Jessie,Painted Desert Serenade,Joshua Kadison,1993-01-01,61,4n8iSiSWRdaSeSpJMbdk9O,0.648,0.464,7,-11.592,1,0.0287,0.426,4.93e-06,0.262,0.512,142.924,319027,4
No Scrubs,Fanmail,TLC,1999-02-23,77,1KGi9sZVMeszgZOWivFpxs,0.743,0.675,8,-4.267,0,0.0953,0.0251,0.000717,0.0685,0.59,92.909,214400,4
You'll Be In My Heart,Tarzan Original Soundtrack (German Version),Various Artists,1999-01-01,2,0LXosXV9ZvmzIpzUsOMuLv,0.568,0.748,8,-6.523,1,0.0298,0.0572,4.48e-06,0.0932,0.615,96.699,258400,4
Bitch,Blurring The Edges,Meredith Brooks,1997-01-01,67,3i6qNxyVgIdUZTTi5m25EM,0.617,0.886,9,-5.953,1,0.055,0.0112,9.63e-05,0.0523,0.629,96.328,252760,4
Say You'll Be There,Spice,Spice Girls,1996-01-01,64,1yTQ39my3MoNROlFw3RDNy,0.726,0.679,1,-6.219,1,0.0473,0.0149,1.49e-06,0.0837,0.751,107.02,235973,4
Bring It All Back,S Club,S Club 7,1999-01-01,64,3v0uXfyMEZ1lGvBOv1Y4ar,0.679,0.903,4,-4.914,1,0.0463,0.333,0,0.372,0.872,108.114,213600,4
Quit Playing Games (With My Heart),Backstreet Boys,Backstreet Boys,1996-05-06,65,0Uqs7ilt5kGX9NzFDWTBrP,0.8,0.825,11,-6.552,0,0.034,0.0559,2.18e-06,0.141,0.903,100.035,232667,4
Relight My Fire (feat. Lulu),Everything Changes,Take That,1993,0,1EflNuGtIko1YjBAmbZAQr,0.653,0.943,9,-7.315,1,0.0515,0.0379,0,0.0989,0.925,122.586,251760,4
Genie In a Bottle,Christina Aguilera (Expanded Edition),Christina Aguilera,1999,70,11mwFrKvLXCbcVGNxffGyP,0.633,0.8,1,-6.945,1,0.166,0.209,0.000123,0.137,0.913,175.716,217573,4
Strong Enough,Believe,Cher,1998,65,144JMbvbR5txNzoZ112wo4,0.593,0.923,0,-6.19,1,0.101,0.0495,0,0.29,0.587,124.862,224000,4
Who Do You Think You Are,Spice,Spice Girls,1996-01-01,62,1jI1aLmm5HTwiMtvsbwDJw,0.727,0.83,6,-6.658,0,0.0376,0.0226,0.00356,0.73,0.899,118.002,240707,4
Show Me Love - Radio Version,Det Bästa Med Robyn,Robyn,2006-08-30,45,5KaggKyCa9QZk25z93D4Zs,0.648,0.623,6,-3.945,0,0.0305,0.077,0,0.324,0.715,90.986,228613,4
Friday I'm In Love,Wish,The Cure,1992-01-01,74,4QlzkaRHtU8gAdwqjWmO8n,0.526,0.763,0,-12.663,0,0.0341,0.00126,6.75e-05,0.359,0.514,136.205,215160,4
Let Me Entertain You,Life Thru A Lens,Robbie Williams,1997-01-01,64,0SLtqCrXBRrnkxSOMA3X4W,0.478,0.965,10,-5.022,1,0.0642,0.000169,0.00251,0.0854,0.347,125.152,262000,4
Truly Madly Deeply,Savage Garden,Savage Garden,1997-03-04,72,013AWvizllIUEC2FOBzOnh,0.555,0.698,0,-8.874,1,0.0287,0.403,0,0.0851,0.816,168.12,277267,4
You Oughta Know - 2015 Remaster,Jagged Little Pill (2015 Remaster),Alanis Morissette,1995,67,3jS7bB0oXVOwGFZn3aE5NV,0.665,0.834,4,-7.737,1,0.0576,0.21,0,0.452,0.411,105.292,249493,4
"Circle of Life - From ""The Lion King""/Soundtrack Version",The Lion King,Various Artists,1994-01-01,53,5vKkaZHPzuqQheytfKuXzp,0.3,0.387,10,-15.321,1,0.0331,0.264,0.215,0.106,0.137,160.587,291600,4
"Because You Loved Me (Theme from ""Up Close and Personal"")",Falling Into You,Céline Dion,1996-02-28,0,1NOeZ7ZIVKMebuza26rofd,0.614,0.466,1,-9.881,1,0.0327,0.314,0,0.099,0.178,119.916,273667,4
When You Say Nothing At All,Ronan,Ronan Keating,2000-01-01,71,0gcjc7Vt5xtcfmJgf6g2IO,0.461,0.448,7,-10.665,1,0.0246,0.161,1.18e-06,0.0811,0.418,173.86,256827,4
Sometimes,...Baby One More Time (Digital Deluxe Version),Britney Spears,1999-01-12,66,1UI0l2L66HJ9AtoEOlHzv4,0.745,0.742,10,-5.693,1,0.0259,0.42,0,0.102,0.806,95.996,245067,4
Justified & Ancient,Solid State Logik 1,The KLF,2021-01-01,52,7E81YAfHOaSlnevLjKMghT,0.628,0.953,10,-4.989,0,0.0626,0.00276,0.0132,0.427,0.515,111.134,228372,4
Vogue,Celebration (double disc version),Madonna,2009-09-18,64,27QvYgBk0CHOVHthWnkuWt,0.737,0.88,6,-6.449,1,0.0433,0.00379,0.00351,0.417,0.329,115.998,316813,4
Can You Feel the Love Tonight,The Lion King: Special Edition Original Soundtrack (English Version),Various Artists,2003-01-01,0,4f6jZRNyjZQ8ltv1txgZUG,0.309,0.275,10,-12.612,1,0.0332,0.867,0.000408,0.11,0.161,123.865,241280,4
Crush,Jennifer Paige,Jennifer Paige,1998-01-01,52,6YXWauQKn5nQVhcC4KVplQ,0.733,0.706,1,-5.652,0,0.0292,0.0262,0,0.0881,0.598,115.04,199960,4
Dreams,Find Your Way,Gabrielle,1993-01-01,64,4rV3AYCf4BBBCkIpyLPwUP,0.751,0.467,9,-13.652,1,0.036,0.173,0,0.217,0.568,98.783,222773,4
Finally,Finally,CeCe Peniston,1992-01-01,63,0uqvSVhGgQTIdj9G51vhvv,0.791,0.658,7,-11.128,1,0.0445,0.00653,0,0.0472,0.842,120.066,245000,4
No Matter What,Where We Belong,Boyzone,1998-05-25,0,6SLLoLPDg6XALqgCs9rBX3,0.701,0.416,7,-9.429,1,0.0247,0.165,0,0.13,0.555,92.715,274267,4
Amazed,16 Biggest Hits,Lonestar,1995,54,5oQx6XZyrOOkGbme8DA9GO,0.56,0.541,1,-7.97,1,0.0288,0.23,0,0.118,0.278,139.76,240000,4
If It Makes You Happy,Sheryl Crow,Sheryl Crow,1996-09-24,59,0lfPPoWG4b3OmhieJ2YDF0,0.541,0.692,7,-7.056,1,0.0278,0.0409,0.000178,0.108,0.303,95.446,324840,4
"I'll Be There (feat. Trey Lorenz) - Live at MTV Unplugged, Kaufman Astoria Studios, New York - March 1992",#1 to Infinity,Mariah Carey,2015-05-15,40,2fXNIyzcOjc5Otknzsfi2O,0.216,0.544,5,-8.132,1,0.0431,0.663,0,0.882,0.301,75.017,264240,4
Never Ever,All Saints,All Saints,1997,60,7ziHnshbknkpFLDW5yGBjO,0.738,0.541,1,-5.485,1,0.0311,0.559,0,0.0492,0.309,134.187,387573,4
I Try,Macy Gray On How Life Is,Macy Gray,2000-06-06,0,6rvYf9JxdVpMdIiEbsbsBL,0.593,0.642,2,-7.284,1,0.0299,0.313,0.000582,0.0804,0.736,76.403,239440,4
Iris,Dizzy up the Girl,The Goo Goo Dolls,1998-09-11,79,6Qyc6fS4DsZjB2mRW9DsQs,0.315,0.715,11,-8.072,0,0.0362,0.00125,7.97e-06,0.0942,0.497,155.925,289533,3
Two Princes,Pocket Full Of Kryptonite,Spin Doctors,1991-08-27,69,4ePP9So5xRzspjLFVVbj90,0.543,0.912,7,-10.71,1,0.0601,0.00162,2.1e-06,0.0565,0.836,103.731,256733,4
2 Become 1,Spice,Spice Girls,1996-01-01,64,36AWdhZIGLUTkWpJDhe7va,0.646,0.665,6,-7.878,1,0.0268,0.326,1.97e-05,0.238,0.7,143.966,241027,4
Livin' la Vida Loca,Ricky Martin,Ricky Martin,1999,72,0Ph6L4l8dYUuXFmb71Ajnd,0.425,0.954,1,-3.756,0,0.0476,0.00414,0,0.0555,0.933,178.043,243160,4
You Get What You Give,Maybe You've Been Brainwashed Too,New Radicals,1998-01-01,73,1Cwsd5xI8CajJz795oy4XF,0.621,0.901,2,-5.396,1,0.0302,0.17,0,0.0875,0.744,113.967,300773,4
Waiting for Tonight,Dance Again...The Hits,Jennifer Lopez,2012-07-20,53,5jOvmh1DYmaiBPETL6HCRY,0.694,0.941,10,-6.108,0,0.0408,0.00224,0.0826,0.109,0.854,125.014,246507,4
Out Of Reach,Rise,Gabrielle,2001-01-01,68,0HKD13PLq2WicViBBhSrOl,0.51,0.48,11,-6.567,1,0.0452,0.503,0,0.106,0.496,182.862,196987,4
Will You Be There - Single Version,The Essential Michael Jackson,Michael Jackson,2005-07-19,54,36O7qmyKLHpUY6WdWh8M5g,0.413,0.626,6,-6.504,0,0.0735,0.511,0.000338,0.0845,0.435,82.971,220387,4
Slide,Dizzy up the Girl,The Goo Goo Dolls,1998-09-11,69,0nnwn7LWHCAu09jfuH1xTA,0.395,0.843,8,-4.476,1,0.0374,0.00483,0,0.0404,0.481,112.423,212067,4
Over My Shoulder,Beggar On a Beach of Gold,Mike & The Mechanics,1995-03-06,67,0U9TKK9GYryei6Vn45TEdH,0.631,0.826,5,-7.856,0,0.0322,0.126,0,0.0648,0.82,92.353,217200,4
I'm Every Woman,The Bodyguard - Original Soundtrack Album,Whitney Houston,1992-11-17,61,2eHj0klWkwRQuIrNlPpCPa,0.665,0.847,5,-8.314,0,0.0535,0.0178,0.00288,0.126,0.4,119.555,285107,4
Family Affair,No More Drama,Mary J. Blige,2001-01-01,76,3aw9iWUQ3VrPQltgwvN9Xu,0.911,0.551,8,-3.75,0,0.0449,0.132,4.12e-05,0.0863,0.969,92.887,265867,4
In Da Club,Get Rich Or Die Tryin',50 Cent,2003-02-06,81,7iL6o9tox1zgHpKUfh9vuC,0.899,0.713,6,-2.752,0,0.366,0.255,0.0,0.0708,0.777,90.051,193467,4
Just Dance,Just Dance,Lady Gaga,2008-01-01,58,5vQXxfGn1bjv5WESrYVVpw,0.821,0.741,1,-4.57,0,0.0313,0.0278,2.51e-05,0.19,0.741,118.984,244440,4
The Sweet Escape,The Sweet Escape,Gwen Stefani,2006-01-01,70,07K4GcCDSTiXUF5ssyTRUM,0.756,0.77,1,-3.502,1,0.0343,0.191,0.0,0.178,0.73,119.961,246467,4
Hips Don't Lie (feat. Wyclef Jean),"Oral Fixation, Vol. 2 (Expanded Edition)",Shakira,2005-11-28,82,3ZFTkvIE7kyPt6Nu3PEa7V,0.778,0.824,10,-5.892,0,0.0707,0.284,0.0,0.405,0.758,100.024,218093,4
Yeah!,Yeah!,Usher,2004-02-09,0,2PkeVPcL32LA96cK5ySC3c,0.895,0.795,2,-4.693,1,0.0977,0.0219,0.0,0.0403,0.574,105.004,250067,4
Pon de Replay,Music Of The Sun,Rihanna,2005-08-29,76,4TsmezEQVSZNNPv5RJ65Ov,0.779,0.64,7,-8.415,1,0.159,0.000155,0.00077,0.101,0.498,99.019,246960,4
"Lose Yourself - From ""8 Mile"" Soundtrack",Just Lose It,Eminem,2004-01-01,76,1v7L65Lzy0j0vdpRjJewt1,0.686,0.735,2,-4.616,1,0.264,0.00921,0.00066,0.342,0.0596,171.355,322227,4
The Next Episode,2001,Dr. Dre,1999-11-16,81,4LwU4Vp6od3Sb08CsP99GC,0.922,0.909,10,-2.429,0,0.27,0.0281,0.0,0.0856,0.309,95.295,161507,4
Empire State Of Mind,The Blueprint 3,JAY-Z,2009-09-08,81,2igwFfvr1OAGX9SKDCPBwO,0.491,0.956,11,-1.538,1,0.392,0.0295,0.0,0.46,0.811,173.585,276920,4
Halo,I AM...SASHA FIERCE,Beyoncé,2008-11-17,73,4JehYebiI9JE8sR8MisGVb,0.508,0.72,11,-5.908,0,0.0628,0.272,0.0,0.0563,0.472,79.983,261640,4
Umbrella,Good Girl Gone Bad: Reloaded,Rihanna,2008-06-02,80,49FYlytm3dAAraYgpoJZux,0.583,0.829,1,-4.603,1,0.134,0.00864,0.0,0.0426,0.575,174.028,275987,4
Promiscuous,Loose,Nelly Furtado,2006-01-01,81,2gam98EZKrF9XuOkU13ApN,0.808,0.97,10,-6.098,0,0.0506,0.0569,6.13e-05,0.154,0.868,114.328,242293,4
Party In The U.S.A.,The Time Of Our Lives (International Version),Miley Cyrus,2009-01-01,78,3E7dfMvvCLUddWissuqMwr,0.652,0.698,10,-4.667,0,0.042,0.00112,0.000115,0.0886,0.47,96.021,202067,4
